Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\restapi\locale with glob **/*.mo.
Watching dir C:\Users\Zahid Hassan\.virtualenvs\BossProject\lib\site-packages\rest_framework\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=()
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\secrets.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1612342176.8120723
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1612342177.973438
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1612342171.9982302
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1612342177.8368056
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\log.py first seen with mtime 1612342180.5642045
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\feedparser.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\subprocess.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1612342177.8667238
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\_weakrefset.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1612342167.596232
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1612342167.6022139
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1612342174.2501934
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1612342169.2732334
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\signals.py first seen with mtime 1612342179.8254004
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\unittest\signals.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1612342170.5277257
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1612342170.5247526
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\database.py first seen with mtime 1612342177.878693
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1612342177.979435
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1612342180.4405384
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1612342180.5681937
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\_markupbase.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\statistics.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\PycharmProjects\BossProject\core\core\__init__.py first seen with mtime 1612342126.0711112
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1612342172.0012224
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1612342178.0342753
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1612342177.880686
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\json\scanner.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\policy.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_events.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1612342180.5622094
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\urls\__init__.py first seen with mtime 1612342180.5183291
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\copyreg.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\transports.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\subprocess.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1612342177.9086127
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1612342178.054222
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1612342176.293234
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1612342171.9972332
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\urls\utils.py first seen with mtime 1612342180.5273027
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1612342177.9754343
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\status.py first seen with mtime 1612343270.8039823
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1612342174.2511969
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1612342177.9106054
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1612342180.4694703
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\rest_framework\utils\representation.py first seen with mtime 1612343271.1804326
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\text.py first seen with mtime 1612342180.572185
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\queues.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\core\__init__.py first seen with mtime 1612342177.8527608
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\weakref.py first seen with mtime 1607343122.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1612342180.215142
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1612342178.0661905
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\db\models\constants.py first seen with mtime 1612342178.6095736
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1612342180.5352988
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\forms\widgets.py first seen with mtime 1612342180.3597515
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\os.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\DLLs\_queue.pyd first seen with mtime 1607343144.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\platform.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1607343120.0
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1612342167.5872698
File C:\Users\Zahid Hassan\.virtualenvs\BossProject\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1612342170.5327213
